aaa,292348291,7623,198,134
aab,293122148,16551,198,109
aac,289546956,25723,198,97
aad,297503204,35760,198,21
aae,287479700,44121,198,114
aaf,290730218,54345,703,288
aag,297555132,63778,767,497
aba,298660635,71785,767,140
abb,285797979,81130,767,19
abc,288153592,89097,767,152
abd,288486366,97160,767,35
abe,290155587,106865,767,64
abf,293405602,116872,767,203
abg,293332229,126704,767,26
aca,294212527,136850,767,135
acb,287668900,145697,767,5
acc,294247782,154942,767,185
acd,297955808,164007,767,37
ace,296139359,173785,767,84
acf,295983564,181967,767,32
acg,293956260,190166,767,186
ada,292881082,197645,767,7
adb,291348275,206968,767,172
adc,296672326,218389,767,140
add,293952249,226331,767,284
ade,283503779,235431,767,67
adf,297748312,244000,767,5
adg,292515758,252241,767,15
aea,288580052,261773,767,186
aeb,294188034,270285,767,128
aec,291340887,278249,767,7
aed,294932713,288189,767,204
aee,288757721,296789,767,42
aef,296840743,304506,767,48
aeg,294794286,312071,767,14
afa,288818339,319853,767,193
afb,291678971,327481,767,76
afc,293031315,336284,767,25
afd,296371215,345843,767,73
afe,285137545,352967,767,30
aff,288556634,363547,767,5
afg,286456748,371753,767,10
aga,293408454,380982,767,66
agb,292748600,389463,767,22
agc,292001904,399212,767,164
agd,298439592,407111,767,68
age,286655077,415991,767,228
agf,283673715,425363,767,33
agg,295789511,436050,767,135
baa,298597380,444061,767,281
bab,290219297,453073,767,286
bac,289875930,460215,1210,528
bad,294531336,469010,1210,25
bae,292016654,478602,1210,169
baf,296609611,488671,1210,122
bag,289215315,496635,1210,372
bba,294098189,507305,1210,17
bbb,287703481,516536,1210,205
bbc,297905607,524935,1210,74
bbd,292865427,535278,1210,103
bbe,290243286,542937,1210,73
bbf,286728360,551069,1210,228
bbg,295506194,560687,1210,149
bca,291297673,568575,1210,10
bcb,281734998,578368,1210,105
bcc,288327626,588013,1210,157
bcd,295063361,595982,1210,69
bce,293934608,604241,1210,139
bcf,289691216,614252,1210,60
bcg,293882125,623996,1210,53
bda,294359240,633404,1210,143
bdb,289735464,642343,1210,146
bdc,288787945,652412,1210,79
bdd,291913194,661367,1210,86
bde,282654800,669538,1210,123
bdf,289819342,678616,1210,192
bdg,291839864,687653,1210,109
